
    arr3 : array [2, 3, 2] of integer = {{{1, 3}, {12, 13}, {123, 321}}, {{2, 41}, {123, 123}, {923, 32}}};
    main: function void(){
        printInteger(arr3[0, 0, 0]);
        printInteger(arr3[0, 0, 1]);
        printInteger(arr3[0, 1, 0]);
        printInteger(arr3[0, 1, 1]);
        printInteger(arr3[0, 2, 0]);
        printInteger(arr3[0, 2, 1]);
        printInteger(arr3[1, 0, 0]);
        printInteger(arr3[1, 0, 1]);
        printInteger(arr3[1, 1, 0]);
        printInteger(arr3[1, 1, 1]);
        printInteger(arr3[1, 2, 0]);
        printInteger(arr3[1, 2, 1]);
    }
